road_type,weather,time_of_day,speed_limit,past_accidents,lighting,risk_score,risk_level,safe_to_travel
city,windy,afternoon,80,12,good,47.2,Medium,1
highway,clear,morning,80,14,good,50.1,Medium,1
rural,rain,night,80,1,good,43.3,Medium,1
city,fog,night,80,9,moderate,66.5,High,0
highway,clear,morning,80,1,poor,27.1,Low,1
rural,clear,night,100,11,good,66.7,High,0
intersection,rain,morning,60,4,moderate,38.8,Medium,1
rural,rain,night,50,11,moderate,64.8,Medium,0
intersection,snow,night,80,0,good,40.9,Medium,1
intersection,windy,morning,100,1,good,50.8,Medium,1
intersection,fog,morning,120,15,good,92.1,High,0
residential,windy,night,100,1,good,44.4,Medium,1
residential,fog,night,100,15,good,83.4,High,0
intersection,clear,afternoon,60,19,poor,77.3,High,0
highway,rain,evening,80,15,good,64.1,Medium,0
intersection,rain,morning,100,5,good,66.8,High,0
city,clear,morning,100,12,poor,50.6,Medium,1
intersection,clear,evening,80,11,moderate,59.9,Medium,1
residential,fog,afternoon,60,9,poor,61.8,Medium,0
residential,clear,night,100,4,moderate,43.4,Medium,1
city,fog,night,50,7,moderate,58.3,Medium,1
city,windy,afternoon,30,5,poor,19.0,Low,1
rural,rain,afternoon,120,4,good,54.6,Medium,1
highway,rain,evening,30,19,moderate,69.1,High,0
highway,rain,evening,30,5,good,27.7,Low,1
highway,windy,night,60,16,poor,62.1,Medium,0
residential,windy,afternoon,100,5,moderate,35.6,Medium,1
highway,snow,afternoon,30,16,good,43.5,Medium,1
rural,fog,night,30,4,moderate,48.2,Medium,1
rural,fog,night,120,16,moderate,89.3,High,0
highway,snow,night,80,16,poor,74.0,High,0
city,rain,night,100,12,good,75.5,High,0
rural,fog,night,100,6,good,59.7,Medium,1
city,fog,evening,120,5,moderate,60.9,Medium,0
residential,rain,night,80,13,good,77.3,High,0
rural,clear,afternoon,100,15,moderate,62.0,Medium,0
city,clear,morning,50,2,poor,22.8,Low,1
highway,snow,evening,120,8,poor,49.0,Medium,1
residential,windy,afternoon,60,14,good,47.1,Medium,1
intersection,fog,morning,80,17,poor,83.0,High,0
intersection,fog,evening,120,9,poor,65.0,Medium,0
highway,snow,night,30,9,good,42.5,Medium,1
residential,snow,evening,100,2,moderate,38.7,Medium,1
residential,fog,night,50,0,poor,38.5,Medium,1
residential,rain,night,50,2,good,42.3,Medium,1
residential,rain,night,60,4,good,49.3,Medium,1
intersection,windy,morning,120,6,good,60.4,Medium,0
city,fog,evening,50,2,poor,36.3,Medium,1
residential,fog,night,120,3,poor,67.9,High,0
city,fog,afternoon,100,16,moderate,70.3,High,0
residential,fog,evening,100,2,moderate,43.6,Medium,1
rural,snow,afternoon,50,3,moderate,25.6,Low,1
rural,clear,morning,100,1,moderate,30.7,Low,1
rural,fog,morning,120,13,moderate,67.3,High,0
residential,clear,evening,100,4,moderate,39.4,Medium,1
city,rain,morning,30,1,good,18.2,Low,1
intersection,windy,morning,120,14,moderate,85.4,High,0
highway,rain,evening,80,10,poor,43.7,Medium,1
intersection,fog,afternoon,100,9,moderate,72.4,High,0
residential,rain,night,100,19,poor,81.4,High,0
rural,snow,evening,120,0,moderate,39.3,Medium,1
rural,clear,evening,60,18,good,53.4,Medium,1
city,fog,night,80,13,good,80.0,High,0
residential,snow,afternoon,80,13,poor,54.3,Medium,1
intersection,clear,night,80,0,moderate,39.4,Medium,1
residential,snow,night,50,8,good,39.6,Medium,1
residential,rain,afternoon,30,16,good,52.3,Medium,1
rural,fog,afternoon,30,13,moderate,52.6,Medium,1
intersection,rain,night,60,12,poor,72.1,High,0
highway,windy,night,80,12,poor,61.9,Medium,0
rural,fog,evening,80,5,poor,50.7,Medium,1
intersection,rain,afternoon,100,6,good,58.3,Medium,1
city,fog,morning,120,1,moderate,47.0,Medium,1
rural,clear,afternoon,50,7,good,27.3,Low,1
city,fog,night,50,5,good,53.6,Medium,1
rural,fog,night,60,2,good,47.6,Medium,1
residential,clear,night,30,17,good,66.1,High,0
intersection,rain,night,80,17,moderate,87.8,High,0
city,fog,morning,120,5,good,60.3,Medium,0
rural,snow,afternoon,60,10,good,30.8,Low,1
city,fog,morning,50,2,poor,29.7,Low,1
rural,rain,morning,50,15,good,51.4,Medium,1
rural,clear,night,50,4,moderate,32.7,Low,1
highway,rain,morning,80,1,good,29.5,Low,1
highway,windy,night,80,14,moderate,56.6,Medium,1
highway,fog,night,80,15,moderate,82.3,High,0
city,fog,night,100,6,moderate,62.0,Medium,0
residential,clear,morning,30,15,poor,42.0,Medium,1
rural,fog,night,50,3,poor,51.0,Medium,1
intersection,snow,morning,50,15,good,61.5,Medium,0
highway,snow,afternoon,100,16,good,62.8,Medium,0
city,rain,night,50,1,good,40.9,Medium,1
